#group,false,false,true,true,false,false,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,string,string,string,string,string,string
#default,_result,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,mac,mode,old_mac
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:42:54.774450615Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:42:54.777446915Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:43:02.804121633Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:43:02.804629133Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:43:13.840164993Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:43:13.841317809Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:43:35.795079656Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:43:35.819720666Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:43:40.819483634Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:43:40.840835288Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:43:45.858327848Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:43:45.861001722Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:43:48.774567235Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:43:48.775194588Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:44:25.853741955Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:44:25.877099017Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:44:35.889257526Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:44:35.906080469Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:44:40.825123488Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:44:40.90867352Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:44:45.845724505Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:44:45.853467698Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:44:59.880945569Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:44:59.88511124Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:45:03.903955026Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:45:03.905487287Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:46:26.893492384Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:46:26.918310721Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:46:40.935156858Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,0,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:46:40.955729932Z,192.168.69.5,ip,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc

#group,false,false,true,true,false,false,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,long,string,string,string,string,string
#default,_result,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,mac,mode,old_mac
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:42:54.774450615Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:42:54.777446915Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:43:02.804121633Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:43:02.804629133Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:43:13.840164993Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:43:13.841317809Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:43:35.795079656Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:43:35.819720666Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:43:40.819483634Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:43:40.840835288Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:43:45.858327848Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:43:45.861001722Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:43:48.774567235Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:43:48.775194588Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:44:25.853741955Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:44:25.877099017Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:44:35.889257526Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:44:35.906080469Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:44:40.825123488Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:44:40.90867352Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:44:45.845724505Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:44:45.853467698Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:44:59.880945569Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:44:59.88511124Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:45:03.903955026Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:45:03.905487287Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:46:26.893492384Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:46:26.918310721Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:46:40.935156858Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc
,,1,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:46:40.955729932Z,5,severity,anomaly_arp_spoof,08:00:27:b6:5c:c2,home,10:7c:61:06:b1:fc

#group,false,false,true,true,false,false,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,string,string,string,string,string,string
#default,_result,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,mac,mode,old_mac
,,2,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:42:54.783336144Z,192.168.69.5,ip,anomaly_arp_spoof,10:7c:61:06:b1:fc,home,08:00:27:b6:5c:c2
,,2,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:42:54.78333794Z,192.168.69.5,ip,anomaly_arp_spoof,10:7c:61:06:b1:fc,home,08:00:27:b6:5c:c2
,,2,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:43:06.821760947Z,192.168.69.5,ip,anomaly_arp_spoof,10:7c:61:06:b1:fc,home,08:00:27:b6:5c:c2
,,2,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:43:06.822778744Z,192.168.69.5,ip,anomaly_arp_spoof,10:7c:61:06:b1:fc,home,08:00:27:b6:5c:c2
,,2,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:43:17.753736298Z,192.168.69.5,ip,anomaly_arp_spoof,10:7c:61:06:b1:fc,home,08:00:27:b6:5c:c2
,,2,1970-01-01T00:00:00Z,2026-04-16T23:37:26.158862246Z,2026-04-01T10:43:17.754359855Z,192.168.69.5,ip,anomaly_arp_spoof,10:7c:61:06:b1:fc,home,08:00:27:b6:5c:c2
